id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isrl_retention_user,isrl.retention,model_isrl_retention,account.group_account_user,1,0,0,0
access_isrl_retention_invoice,isrl.retention,model_isrl_retention,account.group_account_invoice,1,1,1,1
access_isrl_retention_manager,isrl.retention,model_isrl_retention,account.group_account_manager,1,1,1,1
access_isrl_retention_line_user,isrl.retention.line,model_isrl_retention_line,account.group_account_user,1,0,0,0
access_isrl_retention_line_invoice,isrl.retention.line,model_isrl_retention_line,account.group_account_invoice,1,1,1,1
access_isrl_retention_line_manager,isrl.retention.line,model_isrl_retention_line,account.group_account_manager,1,1,1,1
access_islr_rate_user,islr.rate,model_islr_rate,account.group_account_user,1,0,0,0
access_islr_rate_invoice,islr.rate,model_islr_rate,account.group_account_manager,1,1,1,1
access_islr_rate_manager,islr.rate,model_islr_rate,account.group_account_invoice,1,1,1,1
access_islr_concept_user,islr.concept,model_islr_concept,account.group_account_user,1,0,0,0
access_islr_concept_invoice,islr.concept,model_islr_concept,account.group_account_manager,1,1,1,1
access_islr_concept_manager,islr.concept,model_islr_concept,account.group_account_invoice,1,1,1,1
access_tax_unit_user,tax.unit,model_tax_unit,account.group_account_user,1,0,0,0
access_tax_unit_invoice,tax.unit,model_tax_unit,account.group_account_manager,1,1,1,1
access_tax_unit_manager,tax.unit,model_tax_unit,account.group_account_invoice,1,1,1,1
access_islr_xml_wizard_user,islr.xml.wizard,model_islr_xml_wizard,account.group_account_user,1,0,0,0
access_islr_xml_wizard_invoice,islr.xml.wizard,model_islr_xml_wizard,account.group_account_manager,1,1,1,1
access_islr_xml_wizard_manager,islr.xml.wizard,model_islr_xml_wizard,account.group_account_invoice,1,1,1,1
access_islr_xml_download_wizard_user,islr.xml.download.wizard,model_islr_xml_download_wizard,account.group_account_user,1,0,0,0
access_islr_xml_download_wizard_invoice,islr.xml.download.wizard,model_islr_xml_download_wizard,account.group_account_manager,1,1,1,1
access_islr_xml_download_wizard_manager,islr.xml.download.wizard,model_islr_xml_download_wizard,account.group_account_invoice,1,1,1,1
access_retention_xml_summary_user,retention.xml.summary,model_retention_xml_summary,account.group_account_user,1,0,0,0
access_retention_xml_summary_invoice,retention.xml.summary,model_retention_xml_summary,account.group_account_manager,1,1,1,1
access_retention_xml_summary_manager,retention.xml.summary,model_retention_xml_summary,account.group_account_invoice,1,1,1,1
access_retention_xml_summary_line_user,retention.xml.summary.line,model_retention_xml_summary_line,account.group_account_user,1,0,0,0
access_retention_xml_summary_line_invoice,retention.xml.summary.line,model_retention_xml_summary_line,account.group_account_manager,1,1,1,1
access_retention_xml_summary_line_manager,retention.xml.summary.line,model_retention_xml_summary_line,account.group_account_invoice,1,1,1,1
access_islr_arc_wizard_user,islr.arc.wizard,model_islr_arc_wizard,account.group_account_user,1,0,0,0
access_islr_arc_wizard_invoice,islr.arc.wizard,model_islr_arc_wizard,account.group_account_manager,1,1,1,1
access_islr_arc_wizard_manager,islr.arc.wizard,model_islr_arc_wizard,account.group_account_invoice,1,1,1,1
access_islr_resume_wizard_user,islr.resume.wizard,model_islr_resume_wizard,account.group_account_user,1,0,0,0
access_islr_resume_wizard_invoice,islr.resume.wizard,model_islr_resume_wizard,account.group_account_manager,1,1,1,1
access_islr_resume_wizard_manager,islr.resume.wizard,model_islr_resume_wizard,account.group_account_invoice,1,1,1,1

